This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Civitas Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/Civitas/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-137-generic
uname -s = Linux
uname -v = #186-Ubuntu SMP Mon Dec 4 19:09:19 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2807: loading site script /root/Civitas/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| /* end confdefs.h.  */
| #include <zmq.h>
configure:28004: result: no
configure:28004: checking for zmq.h
configure:28004: result: no
configure:28010: WARNING: zmq.h not found, disabling zmq support
configure:28019: checking for zmq_ctx_shutdown in -lzmq
configure:28044: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lzmq  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lzmq
collect2: error: ld returned 1 exit status
configure:28044: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 0
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char zmq_ctx_shutdown ();
| int
| main ()
| {
| return zmq_ctx_shutdown ();
|   ;
|   return 0;
| }
configure:28053: result: no
configure:28058: WARNING: libzmq >= 4.0 not found, disabling zmq support
configure:28086: checking for main in -lprotobuf 
configure:28105: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lprotobuf   -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28105: $? = 0
configure:28115: result: yes
configure:28143: checking for main in -lqrencode
configure:28162: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqrencode  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28162: $? = 0
configure:28171: result: yes
configure:28187: checking qrencode.h usability
configure:28187: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28187: $? = 0
configure:28187: result: yes
configure:28187: checking qrencode.h presence
configure:28187: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28187: $? = 0
configure:28187: result: yes
configure:28187: checking for qrencode.h
configure:28187: result: yes
configure:28203: checking for RAND_egd in -lcrypto
configure:28228: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28228: $? = 0
configure:28237: result: yes
configure:28266: checking openssl/ec.h usability
configure:28266: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28266: $? = 0
configure:28266: result: yes
configure:28266: checking openssl/ec.h presence
configure:28266: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28266: $? = 0
configure:28266: result: yes
configure:28266: checking for openssl/ec.h
configure:28266: result: yes
configure:28287: checking for protoc
configure:28305: found /root/Civitas/depends/i686-w64-mingw32/share/../native/bin/protoc
configure:28317: result: /root/Civitas/depends/i686-w64-mingw32/share/../native/bin/protoc
configure:28397: checking whether to build civitasd
configure:28407: result: yes
configure:28410: checking whether to build utils (civitas-cli civitas-tx)
configure:28420: result: yes
configure:28423: checking whether to build libraries
configure:28438: result: no
configure:28449: checking if ccache should be used
configure:28462: result: yes
configure:28466: checking whether C preprocessor accepts -Qunused-arguments
configure:28485: i686-w64-mingw32-gcc -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5  -Qunused-arguments conftest.c
i686-w64-mingw32-gcc: error: unrecognized command line option '-Qunused-arguments'
configure:28485: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 0
| #define ENABLE_ZMQ 0
| #define HAVE_LIBCRYPTO 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:28493: result: no
configure:28503: checking if wallet should be enabled
configure:28506: result: yes
configure:28519: checking whether to build with support for UPnP
configure:28529: result: yes
configure:28531: checking whether to build with UPnP enabled by default
configure:28539: result: no
configure:28557: checking whether to build GUI with support for D-Bus
configure:28564: result: no
configure:28567: checking whether to build GUI with support for QR codes
configure:28577: result: yes
configure:28590: WARNING: "xgettext is required to update qt translations"
configure:28594: checking whether to build test_civitas-qt
configure:28597: result: yes
configure:28615: checking whether to build test_civitas
configure:28618: result: yes
configure:28626: checking whether to reduce exports
configure:28629: result: yes
configure:28951: checking that generated files are newer than configure
configure:28957: result: done
configure:29069: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Civitas Core config.status 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on vultr.guest

config.status:1410: creating Makefile
config.status:1410: creating src/Makefile
config.status:1410: creating share/setup.nsi
config.status:1410: creating share/qt/Info.plist
config.status:1410: creating src/test/buildenv.py
config.status:1410: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1410: creating qa/pull-tester/tests-config.sh
config.status:1410: creating contrib/devtools/split-debug.sh
config.status:1410: creating src/config/civitas-config.h
config.status:1639: executing depfiles commands
config.status:1639: executing libtool commands
configure:31634: === configuring in src/secp256k1 (/root/Civitas/src/secp256k1)
configure:31697: running /bin/bash ./configure --disable-option-checking '--prefix=/root/Civitas/depends/i686-w64-mingw32'  '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-unknown-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_QApplication=yes
ac_cv_header_QLocalSocket=yes
ac_cv_header_QTest=yes
ac_cv_header_QtDBus=yes
ac_cv_header_QtPlugin=yes
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_event2_event_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ec_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_qrencode_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_zmq_h=no
ac_cv_host=i686-w64-mingw32
ac_cv_lib_Qt5Core______main=yes
ac_cv_lib_Qt5DBus___main=yes
ac_cv_lib_Qt5Gui_______main=yes
ac_cv_lib_Qt5Network___main=yes
ac_cv_lib_Qt5PlatformSupport___main=yes
ac_cv_lib_Qt5Test___main=yes
ac_cv_lib_Qt5Widgets___main=yes
ac_cv_lib_advapi32_main=yes
ac_cv_lib_boost_chrono_mt_s___exit=yes
ac_cv_lib_boost_filesystem_mt_s___exit=yes
ac_cv_lib_boost_program_options_mt_s___exit=yes
ac_cv_lib_boost_system_mt_s___exit=yes
ac_cv_lib_boost_thread_win32_mt_s___exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypt32_main=yes
ac_cv_lib_crypto_RAND_egd=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_event_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_imm32_main=yes
ac_cv_lib_iphlpapi_main=yes
ac_cv_lib_kernel32_main=yes
ac_cv_lib_mingwthrd_main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_lib_mswsock_main=yes
ac_cv_lib_ole32_main=yes
